Item_Num,Category,Description,Reorder_Level,Reorder_Quantity,Predicted_Quantity,Available_Quantity,UOM
P030,Pen,Pen Ballpoint Black,100,50,931,500,Dozen
P031,Pen,Pen Ballpoint Blue,100,50,1050,500,Dozen
P032,Pen,Pen Ballpoint Red,100,50,1224,500,Dozen
P033,Pen,Pen Felt Tip Black,100,50,922,500,Dozen
P034,Pen,Pen Felt Tip Blue,100,50,895,500,Dozen
P035,Pen,Pen Felt Tip Red,100,50,245,500,Dozen
P036,Pen,Pen Transparency Permanent,100,50,1125,500,Packet
P037,Pen,Pen Transparency Soluble,100,50,1115,500,Packet
P038,Pen,Pen Whiteboard Marker Black,100,50,942,500,Box
P039,Pen,Pen Whiteboard Marker Blue,100,50,824,500,Box
P040,Pen,Pen Whiteboard Marker Green,100,50,1060,500,Box
P041,Pen,Pen Whiteboard Marker Red,100,50,1348,500,Box
P042,Pen,Pencil 2B,100,50,436,500,Dozen
P043,Pen,Pencil 2B with Eraser End,100,50,978,500,Dozen
P044,Pen,Pencil 4H,100,50,1001,500,Dozen
P045,Pen,Pencil B,100,50,1188,500,Dozen
P046,Pen,Pencil B with Eraser End,100,50,1226,500,Dozen
R001,Ruler,"Ruler 6""",50,20,1209,500,Dozen
R002,Ruler,"Ruler 12""",50,20,1006,500,Dozen
S010,Shorthand,Shorthand Book (100 pg),100,80,2114,500,Each
S011,Shorthand,Shorthand Book (120 pg),100,80,1155,500,Each
S012,Shorthand,Shorthand Book (80 pg),100,80,1410,500,Each
S020,Stapler,Stapler No. 28,50,20,844,500,Each
S021,Stapler,Stapler No. 36,50,20,1085,500,Each
S022,Stapler,Stapler No. 28,50,20,306,500,Box
S023,Stapler,Stapler No. 36,50,20,1077,500,Box
S040,Tape,Scotch Tape,50,20,1049,500,Each
S041,Tape,Scotch Tape Dispenser,50,20,1402,500,Each
S100,Scissors,Scissors,50,20,1307,500,Each
S101,Sharpener,Sharpener,50,20,1125,500,Each
T001,Tacks,Thumb Tacks Large,10,10,1736,500,Box
T002,Tacks,Thumb Tacks Medium,10,10,958,500,Box
T003,Tacks,Thumb Tacks Small,10,10,998,500,Box
T020,Tparency,Transparency Blue,100,200,1167,500,Box
T021,Tparency,Transparency Clear,500,400,1039,500,Box
T022,Tparency,Transparency Green,100,200,1088,500,Box
T023,Tparency,Transparency Red,100,200,1051,500,Box
T024,Tparency,Transparency Reverse Blue,100,200,408,500,Box
T025,Tparency,Transparency Cover 3M,500,400,1119,500,Box
T100,Tray,Trays In/Out,20,10,854,500,Set
